% Homer and Bart celebrate what the French call "la Nouie de
% Poubelle," the Germans call, "Krappenfest," and what everyone else
% refers to as, "garbage night."  The pair go dumpster-diving on
% Springfield's darkened streets, recovering such lost treasures as a
% used pacifier for Maggie.  She'll be so thrilled!
%
% Our intrepid heroes aren't the only ones having a productive night.

Cletus:		[holding up some tubes he picked out of a Dumpster] 
		Looky here!  Cardy-board tubes!
Brandine:	Now we can have indoor plumbing -- just like they's 
		got at the women's lockup.
Cletus:		They spoiled you, Brandine.  Sometimes I don't even 
		know who you are anymore.
-- "Days of Wine and D'oh'ses"

% Bart digs through the Van Houtens' trash, and finds Milhouse's "My
% Little Pony" blankie.  Homer and Bart figure they can earn cash by
% ransoming it back, piece by piece, to Milhouse.
%
% Comic Book Guy dumps a stack of unwanted comics.

It seems I will never sell these "She Hulk vs. Leon Spinks" comics.  
Worst crossover ever!
-- Comic Book Guy, "Days of Wine and D'oh'ses"

% As soon as he leaves, a pack of feral nerd-boys descends on the
% trash can.  Comic Book Guy drives them off, saying, "Shoo, nerds! 
% Shoo!"
%
% Meanwhile, Homer shows off a muscle shirt he found.  His triumph is
% not diminished when Bart points out that it's really a sports bra. 
% Bart finds some discarded hair from the barber shop, which Homer
% briefly uses as a prop for his impression of a stereotypical
% Italian.  He stops when he spies a far more important find at a
% closed Hawaiian restaurant -- a giant wooden Tiki carving.
%
% The next morning, Marge walks through the kitchen, remarking to
% herself that the air seems much more wavy than normal.  Sniffing,
% she figures out the source of the optical distortion:  a gas leak. 
% It's probably coming from the makeshift hose line running from
% behind the stove, out the window, across the back yard, and to
% Homer's Tiki idol.  The gas fuels a lighter in the idol's mouth. 
% Homer stand's behind the Tiki, trying to impress Bart and Lisa, who
% stand in front of it.

Homer:	Behold, I am King Talky Tiki.  [a jet of flame erupts from 
	the idol's mouth]
Bart +
  Lisa:	Aaah!
Homer:	Hey, Flanders!  Can your god do that?
Ned:	[looking over the hedge] Actually, Homer, you and I 
	worship the same god, so --
Homer:	Irregardless, I am your god now.  [another jet of flame 
singes the hedge]
	Ha, ha, ha, hee, hee!
Marge:	Homer, you can't just re-route the gas line.  Do you know 
	how dangerous that is?
Homer:	Do anger Talky Tiki!  I am all-power -- [the idol tips 
	over, catching the lawn on fire] Aaah!  I'll be at Moe's.
	[runs out of the yard, jumping over the hedge]
-- This is why you shouldn't worship false idols, "Days of Wine and
   D'oh'ses"

% At Moe's, Lenny finishes up an amusing anecdote.

Lenny:	So I says to the cop, "No, *you're* driving under the 
	influence -- of being a jerk!"  [everyone but Barney 
	laughs]
Barney:	[sighs]
Moe:	Hey, Barney, what's with the glum face?  You glum or 
	something?  Eh, glummy?
Barney:	You know, it was my birthday last week, and no one 
	remembered.
Carl:	What are you, nuts?
Homer:	I threw you a party at my house.
Barney:	You lie!  Why would I not remember my own [gulps down a 
	beer] birthday?  [burps]
-- Why, indeed?  "Days of Wine and D'oh'ses"

% Moe protests that the guys did hold a party for Barney.  As
% evidence, he produces a videotape of ... the fe-mail carrier
% delivering his mail, with salacious narration by Moe.  Oops -- wrong
% tape.  Moe quickly switches it for the one recorded at Barney's
% party.

Bart:	[offscreen] Okay, Mom, we're rolling.
Marge:	I wrote a poem for Barney on this special occasion.  
	[reads] Now that you're one year older, the time flew by 
	so fast...
	[the camera pans down to Santa's Little Helper, who's 
	licking himself] Ba-a-rt!
Bart:	[laughs]
Marge:	Gimmie that!  [grabs the camera by the lens, so all we see 
	is her hand]
	[cut to Barney, inebriated, sitting on the sofa and 
	talking to Lisa]
Barney:	I'm just saying that when we die there's going to be a 
	planet for the French, a planet for the Chinese, and we'll 
	all be a lot happier.
Lisa:	Mr. Gumble, you're upsetting me.
Barney:	No, I'm not.
-- Life of the party, "Days of Wine and D'oh'ses"

% Barney is horrified to see himself on tape.

Barney:	Jeez, is that what I look like when I'm drunk?
Homer:	You wish.  That's the stage we call, "Professor Barney" -- 
	talkative, coherent, even insightful.  Here's drunk!  
	[presses a button on the VCR remote]
	[Barney, wearing Marge's dress and a blue wig, stands 
	woozily at the top of the stairs]
Barney:	[falsetto] Well, I'm off to market!  [burps]
